time,concentration
1,456.5
2,462
3,471
4,483.5
5,498
6,509.5
7,520.5
8,530
9,538
10,551.5
11,564
12,573.5
13,578
14,580
15,580
16,578
17,579
18,578
19,580
20,582
21,587
22,596
23,606
24,612
25,618.5
26,628.5
27,638.5
28,650
29,656.5
30,663
31,669.6666667
32,677
33,681.5
34,692.5
35,704
36,714
37,725
38,734.5
39,743
40,751
41,758.5
42,767.5
43,776
44,784.5
45,795
46,807.5
47,817
48,823
49,829
50,837
51,845.5
52,854
53,865.5
54,878.5
55,887
56,890
57,898
58,907.5
59,917.5
60,931
61,947
62,961
63,973.5
64,985
65,998.5
66,1006
67,1016.5
68,1025
69,1033.5
70,1042.5
71,1048
72,1056
73,1065.5
74,1076
75,1085
76,1092.5
77,1102
78,1113
79,1119.5
80,1125
81,1131
82,1140.5
83,1149
84,1158
85,1166
86,1174
87,1184.5
88,1193
89,1199
90,1208.5
91,1217
92,1225
93,1232
94,1241.5
95,1252
96,1261
97,1270
98,1280.5
99,1288
100,1292.5
101,1297.5
102,1305.5
103,1319
104,1327.5
105,1333
106,1338
107,1346.5
108,1356
109,1369
110,1379
111,1388
112,1402.5
113,1414
114,1419.5
115,1425.5
116,1432.5
117,1442.5
118,1448
119,1452
120,1457.5
121,1462
122,1471.5
123,1480
124,1487.5
125,1500
126,1511
127,1519
128,1528
129,1534
130,1538.5
131,1547
132,1560
133,1569
134,1575.5
135,1583.5
136,1591.5
137,1598
138,1603
139,1613.5
140,1623.5
141,1633
142,1644.5
143,1652.5
144,1658.5
145,1665
146,1670.5
147,1676.5
148,1685.5
149,1696
150,1705.5
151,1713
152,1723
153,1727
154,1731
155,1739.5
156,1748
157,1761
158,1773.5
159,1783
160,1794
161,1805
162,1812
163,1822
164,1832
165,1837.5
166,1845.5
167,1853
168,1862
169,1868
170,1873
171,1882
172,1891.5
173,1897.5
174,1903.5
175,1905.5
176,1913
177,1921
178,1931.5
179,1944
180,1952.5
181,1963.5
182,1978
183,1992
184,2003
185,2012
186,2019
187,2026.5
188,2031.5
189,2038.5
190,2042
191,2054.5
192,2063.5
193,2074
194,2082.5
195,2098.5
196,2120
197,2136.5
198,2152
199,2167
200,2182.5
201,2191
202,2200
203,2209.5
204,2219.5
205,2230.5
206,2238
207,2245.5
208,2254
209,2254
210,2260
211,2271
212,2285
213,2301.5
214,2314
215,2325
216,2335
217,2343
218,2349
219,2354.5
220,2365
221,2373
222,2382.5
223,2392
224,2396
225,2400
226,2405.5
227,2410.5
228,2417
229,2430.5
230,2441.5
231,2455.5
232,2468
233,2477
234,2485.5
235,2493
236,2504
237,2512
238,2515.5
239,2517
240,2520
241,2521
242,2527
243,2533.5
244,2539
245,2539
246,2542
247,2544
248,2546
249,2549
250,2551
251,2553.5
252,2554.5
253,2560.5
254,2569
255,2579.5
256,2586
257,2591.5
258,2596.5
259,2603
260,2609.5
261,2610.5
262,2617
263,2622.5
264,2628
265,2632
266,2634
267,2640.5
268,2649
269,2653.5
270,2656.5
271,2660.5
272,2667
273,2673
274,2677.5
275,2683
276,2687
277,2691
278,2693.5
279,2698.5
280,2701
281,2702
282,2699.5
283,2701
284,2707
285,2712.5
286,2718
287,2723
288,2734
289,2738.5
290,2745
291,2748
292,2753
293,2757.5
294,2762.5
295,2764.5
296,2770
297,2770.5
298,2773
299,2778.5
300,2785
301,2791
302,2793
303,2795.5
304,2800
305,2801
306,2802
307,2805
308,2798.5
309,2788.5
310,2789
311,2782.5
312,2780
313,2775.5
314,2769.5
315,2773.5
316,2775
317,2782.5
318,2789
319,2789.5
320,2788
321,2790.5
322,2794
323,2800
324,2806.5
325,2809.5
326,2815
327,2817.5
328,2822
329,2824.5
330,2827
331,2831.5
332,2836.5
333,2845
334,2846
335,2849
336,2851
337,2851.5
338,2854
339,2861.5
340,2868.5
341,2874
342,2876.5
343,2879.5
344,2881
345,2886
346,2894
347,2899.5
348,2903
349,2906.5
350,2910
351,2912.5
352,2912
353,2915.5
354,2922.5
355,2924.5
356,2935
357,2940
358,2942.5
359,2946
360,2950
361,2956.5
362,2963.5
363,2975.5
364,2983.5
365,2993.5
366,3002
367,3002
368,2999
369,2997
370,2994.5
371,2996
372,3006
373,3014.5
374,3020
375,3024
376,3028
377,3029.5
378,3032.5
379,3036.5
380,3042
381,3046.5
382,3047.5
383,3054
384,3054
385,3053.5
386,3060.5
387,3061.5
388,3058
389,3054.5
390,3055
391,3056
392,3055.5
393,3056.5
394,3067
395,3072
396,3080
397,3080
398,3081.5
399,3081
400,3085
401,3086.5
402,3088.5
403,3092
404,3096.5
405,3098.5
406,3106.5
407,3111
408,3111.5
409,3115.5
410,3118
411,3119.5
412,3120
413,3122.5
414,3129
415,3134
416,3133
417,3135.5
418,3141.5
419,3145
420,3147.5
421,3147
422,3147
423,3148
424,3147
425,3148.5
426,3153
427,3153.5
428,3155
429,3162
430,3163
431,3165
432,3165.5
433,3169.5
434,3172
435,3178
436,3179.5
437,3184.5
438,3187.5
439,3186
440,3186.5
441,3192.5
442,3195.5
443,3195
444,3194.5
445,3200.5
446,3205
447,3208
448,3209
449,3214.5
450,3218.5
451,3221.5
452,3224.5
453,3228
454,3225.5
455,3226
456,3225.5
457,3225.5
458,3223.5
459,3224.5
460,3224.5
461,3225
462,3220
463,3220
464,3221.5
465,3221.5
466,3222.5
467,3223.5
468,3229.5
469,3232.5
470,3232.5
471,3233
472,3234.5
473,3234
474,3238.5
475,3240
476,3237.5
477,3239
478,3241
479,3240
480,3243
481,3245
482,3248.5
483,3252
484,3256.5
485,3263
486,3269.5
487,3274
488,3272.5
489,3274.5
490,3273.5
491,3274
492,3276
493,3278.5
494,3281.5
495,3284
496,3285
497,3285
498,3287.5
499,3289
500,3289
501,3291.5
502,3296
503,3302
504,3302.5
505,3302
506,3308
507,3310
508,3309.5
509,3313
510,3315
511,3317
512,3315
513,3320
514,3325
515,3325
516,3324.5
517,3325.5
518,3326
519,3326.5
520,3327
521,3328
522,3329
523,3332
524,3337.5
525,3338.5
526,3341
527,3340.5
528,3343
529,3346.5
530,3347
531,3348
532,3350
533,3353.5
534,3352
535,3353
536,3353.5
537,3352
538,3356.5
539,3361
540,3366.5
541,3372
542,3373
543,3378
544,3383
545,3388
546,3389
547,3387
548,3382.5
549,3390.5
550,3398
551,3402.5
552,3406.5
553,3413
554,3416
555,3418.5
556,3417
557,3419.5
558,3423
559,3424
560,3427.5
561,3429.5
562,3439
563,3443.5
564,3446.5
565,3447.5
566,3448
567,3449.5
568,3447
569,3447.5
570,3443
571,3440
572,3444
573,3444.5
574,3443
575,3444
576,3450
577,3456
578,3458.5
579,3463
580,3468
581,3467
582,3469
583,3472
584,3474.5
585,3473.5
586,3473
587,3471.5
588,3471.5
589,3472
590,3471
591,3469.5
592,3464
593,3457
594,3456.5
595,3455.5
596,3453
597,3456.5
598,3461
599,3460.5
600,3464
601,3460.5
602,3463.5
603,3467
604,3473.5
605,3476
606,3477
607,3480.5
608,3480
609,3485
610,3486.5
611,3491.5
612,3493.5
613,3502
614,3510
615,3511.5
616,3513
617,3515
618,3517.5
619,3518.5
620,3518.5
621,3521
622,3523
623,3521
624,3516
625,3515
626,3514
627,3511
628,3516
629,3517.5
630,3521
631,3525
632,3534
633,3541
634,3545.5
635,3540.5
636,3540
637,3546.5
638,3554
639,3553
640,3553.5
641,3553.5
642,3557.5
643,3557.5
644,3559
645,3561
646,3557
647,3554.5
648,3552.5
649,3555
650,3559
651,3561
652,3556.5
653,3557
654,3561
655,3565
656,3567.5
657,3566
658,3565
659,3560.5
660,3562.5
661,3566
662,3571.5
663,3579.5
664,3581.5
665,3584
666,3583
667,3584
668,3579.5
669,3579
670,3579.5
671,3577.5
672,3576
673,3579.5
674,3580
675,3582
676,3591
677,3592
678,3593
679,3586
680,3579.5
681,3578.5
682,3575.5
683,3573
684,3574
685,3572
686,3574.5
687,3580.5
688,3585.5
689,3588
690,3586
691,3590
692,3593
693,3594
694,3597.5
695,3596
696,3595
697,3594.5
698,3592.5
699,3594
700,3593
701,3601
702,3602.5
703,3604
704,3599
705,3602.5
706,3604.5
707,3601.5
708,3602
709,3604
710,3605.5
711,3613
712,3615.5
713,3614.5
714,3614.5
715,3614
716,3613
717,3612
718,3611.5
719,3612
720,3615
721,3616
722,3614
723,3618.5
724,3622
725,3622
726,3626.5
727,3631.5
728,3643.5
729,3648
730,3649
731,3652.5
732,3658.5
733,3660
734,3661
735,3658.5
736,3655
737,3655.5
738,3662.5
739,3666.5
740,3668
741,3670
742,3670
743,3674
744,3678
745,3681.5
746,3681.5
747,3682.5
748,3680.5
749,3688
750,3688.5
751,3689.5
752,3687.5
753,3684.5
754,3689.5
755,3691
756,3696
757,3701
758,3701
759,3705.5
760,3713
761,3715.5
762,3716.5
763,3713.5
764,3710.5
765,3709
766,3712
767,3716
768,3719
769,3724.5
770,3730.5
771,3737.5
772,3741.5
773,3746
774,3743.5
775,3749
776,3750.5
777,3757.5
778,3761.5
779,3767
