time,eco2,TVOC,pm10_env,pm10_standard,pm25_env,pm25_standard,pm100_env,pm100_standard,tem,CO2,hum_in,tem_in,tem_out,Dew Point,hum_out,Wind,Speed,Gust,Pressure,Precip. Rate.,Precip. Accum.,UV,Solar
12/06/2021 03:20,35372.7,29700.8,11.6,11.6,17.7,17.7,19.3,19.3,29.8,2784.2,70.97,85.64,61.3,54.5 °F,79,NW,2.2,2.2 mph,30.26 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 03:25,34774.6,29459.8,10.8,10.8,16.9,16.9,17.4,17.4,29.8,2787.5,70.91,85.64,61.3,54.6 °F,79,,1.5,1.5 mph,30.26 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 03:30,34186.8,28832.3,11.4,11.4,16,16,17.1,17.1,29.8,2798.9,70.84,85.64,61.3,54.6 °F,79,NW,2.4,2.4 mph,30.26 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 03:35,33581.2,28470.7,11.3,11.3,15.9,15.9,16.9,16.9,29.8,2805.2,70.74,85.64,61.3,54.3 °F,78,NNW,2.8,3.0 mph,30.26 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 03:40,33089.2,28053.4,10.8,10.8,15.4,15.4,15.8,15.8,29.8,2808.1,70.64,85.64,61.3,54.1 °F,78,NW,2.6,2.6 mph,30.28 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 03:45,32213.9,27540.5,10.2,10.2,15.6,15.6,16.4,16.4,29.79,2807.9,70.61,85.622,61.3,53.9 °F,77,NW,3.5,3.7 mph,30.28 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 03:50,31779.7,26934.8,10.5,10.5,15.7,15.7,16.7,16.7,29.77,2804.1,70.66,85.586,61.3,53.9 °F,77,WNW,1.5,1.6 mph,30.27 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 03:55,30861.4,26387.6,10,10,15.2,15.2,16.2,16.2,29.73,2800.6,70.65,85.514,61.3,54.2 °F,78,NW,2.1,2.2 mph,30.27 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 04:00,30596.5,26084.9,9.6,9.6,14.9,14.9,15.2,15.2,29.7,2807.9,70.65,85.46,61,54.0 °F,78,NW,1.2,1.2 mph,30.27 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 04:05,29834.4,25615.2,9.4,9.4,13.2,13.2,14.3,14.3,29.71,2806.5,70.6,85.478,60.8,53.9 °F,78,NW,1,1.0 mph,30.27 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 04:10,29370.4,25296.8,9.9,9.9,14.6,14.6,15.5,15.5,29.7,2805.3,70.51,85.46,60.7,54.0 °F,79,NW,0.7,0.7 mph,30.27 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 04:15,29112.9,24826.9,9.7,9.7,14.7,14.7,15.5,15.5,29.7,2821.5,70.5,85.46,60.6,53.7 °F,78,NW,1.8,1.8 mph,30.27 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 04:20,28769.8,24647.7,9.7,9.7,14.7,14.7,16.7,16.7,29.7,2833,70.5,85.46,60.8,53.7 °F,78,NW,2,2.0 mph,30.28 in,0.00 in,0.00 in,0,0 w/m²
12/06/2021 04:25,28285.3,24168.7,9.5,9.5,14.1,14.1,15.4,15.4,29.68,2842.4,70.4,85.424,60.9,53.8 °F,78,NW,2.1,2.1 mph,30.28 in,0.00 in,0.00 in,0,0.3 w/m²
12/06/2021 04:30,27856.5,23878.2,10.1,10.1,13.9,13.9,15.2,15.2,29.7,2854.2,70.32,85.46,60.8,53.7 °F,78,NW,2,2.1 mph,30.28 in,0.00 in,0.00 in,0,0.6 w/m²
12/06/2021 04:35,27220.7,23507.3,9,9,13.1,13.1,13.4,13.4,29.7,2861.3,70.25,85.46,60.8,53.7 °F,78,NW,3.2,3.4 mph,30.28 in,0.00 in,0.00 in,0,1.1 w/m²
12/06/2021 04:40,26945.6,23198.2,9.3,9.3,13.3,13.3,13.7,13.7,29.7,2865.9,70.14,85.46,60.8,53.7 °F,78,NW,2.9,3.0 mph,30.29 in,0.00 in,0.00 in,0,1.7 w/m²
12/06/2021 04:45,26340.2,22895.4,9.1,9.1,13.1,13.1,13.5,13.5,29.69,2871.1,70.04,85.442,60.8,53.9 °F,79,NNW,1.8,1.8 mph,30.29 in,0.00 in,0.00 in,0,2.4 w/m²
12/06/2021 04:50,26007,22536.7,8.7,8.7,12.2,12.2,13.2,13.2,29.64,2872.6,69.89,85.352,60.6,53.9 °F,79,NNW,3.1,3.2 mph,30.28 in,0.00 in,0.00 in,0,3.9 w/m²
12/06/2021 04:55,25328.5,22091.9,9.2,9.2,12.5,12.5,12.7,12.7,29.61,2876.7,69.78,85.298,60.4,53.7 °F,79,NW,2.7,2.8 mph,30.28 in,0.00 in,0.00 in,0,5.4 w/m²
12/06/2021 05:00,25058.3,21977.5,8.5,8.5,12.8,12.8,13.4,13.4,29.61,2885.9,69.7,85.298,60.3,53.8 °F,80,NW,2.8,2.9 mph,30.28 in,0.00 in,0.00 in,0,7.4 w/m²
12/06/2021 05:05,24533.5,21467.5,8.1,8.1,12.4,12.4,12.9,12.9,29.6,2895.3,69.64,85.28,60.1,53.8 °F,80,NNW,1.8,1.8 mph,30.28 in,0.00 in,0.00 in,0,9.6 w/m²
12/06/2021 05:10,24044.1,21186.2,7.7,7.7,12.2,12.2,12.5,12.5,29.61,2906.5,69.58,85.298,60,53.8 °F,80,NNW,1.4,1.4 mph,30.28 in,0.00 in,0.00 in,0,10.9 w/m²
12/06/2021 05:15,23766.6,20973.2,8.2,8.2,11.8,11.8,13.1,13.1,29.6,2904.1,69.47,85.28,59.7,53.7 °F,81,NW,2.4,2.4 mph,30.28 in,0.00 in,0.00 in,0,14.1 w/m²
12/06/2021 05:20,23188.9,20670.2,7.8,7.8,11.9,11.9,12.2,12.2,29.6,2912.7,69.4,85.28,59.8,53.8 °F,81,NW,1.3,1.3 mph,30.28 in,0.00 in,0.00 in,0,18.5 w/m²
12/06/2021 05:25,23027.4,20478.6,8.2,8.2,11.2,11.2,11.2,11.2,29.6,2925.8,69.4,85.28,59.7,53.7 °F,81,NNW,1.5,1.5 mph,30.28 in,0.00 in,0.00 in,0,22.1 w/m²
12/06/2021 05:30,22603.5,20110.9,8.4,8.4,11.6,11.6,12.1,12.1,29.61,2934.9,69.4,85.298,59.8,53.9 °F,81,NW,0.8,0.8 mph,30.28 in,0.00 in,0.00 in,0,26.6 w/m²
12/06/2021 05:35,22177,20005.8,8.3,8.3,12.1,12.1,12.4,12.4,29.6,2940.6,69.34,85.28,59.9,54.1 °F,81,NW,1.5,1.5 mph,30.28 in,0.00 in,0.00 in,0,30.9 w/m²
12/06/2021 05:40,21937.5,19628.7,7.9,7.9,10.9,10.9,11,11,29.6,2945.8,69.3,85.28,59.9,54.1 °F,81,NW,0.4,0.4 mph,30.28 in,0.00 in,0.00 in,0,37.4 w/m²
12/06/2021 05:45,21619.6,19387.6,7.4,7.4,11,11,12.2,12.2,29.6,2954.8,69.3,85.28,60,54.1 °F,81,West,1.4,1.4 mph,30.28 in,0.00 in,0.00 in,0,44.2 w/m²
12/06/2021 05:50,21286.5,19165.2,7.3,7.3,10.7,10.7,11,11,29.6,2960.1,69.24,85.28,60.1,54.3 °F,81,WSW,1.1,1.1 mph,30.28 in,0.00 in,0.00 in,0,50.1 w/m²
12/06/2021 05:55,20746.5,18936.5,7.4,7.4,10.8,10.8,10.9,10.9,29.58,2970.3,69.14,85.244,60.2,54.2 °F,81,SSW,1,1.0 mph,30.28 in,0.00 in,0.00 in,0,57 w/m²
12/06/2021 06:00,20494.3,18584.2,7,7,10.2,10.2,10.5,10.5,29.56,2982,69.06,85.208,60.4,54.3 °F,80,SSW,1.4,1.4 mph,30.28 in,0.00 in,0.00 in,0,61.7 w/m²
12/06/2021 06:05,20272.2,18420.3,7.2,7.2,10.1,10.1,10.7,10.7,29.55,2998.7,69.06,85.19,60.5,54.2 °F,80,SW,1.2,1.2 mph,30.28 in,0.00 in,0.00 in,0,61.9 w/m²
12/06/2021 06:10,19823.2,18157.8,7.2,7.2,10.5,10.5,10.7,10.7,29.52,3006.9,69.01,85.136,60.6,54.3 °F,80,West,1.9,1.9 mph,30.28 in,0.00 in,0.00 in,0,62.9 w/m²
12/06/2021 06:15,19346.1,17759.1,7,7,10.1,10.1,10.3,10.3,29.5,3002.1,68.94,85.1,60.5,54.0 °F,80,WNW,0.6,0.6 mph,30.28 in,0.00 in,0.00 in,1,69 w/m²
12/06/2021 06:20,19230,17459.1,7.2,7.2,10.2,10.2,11.5,11.5,29.5,3001.6,68.9,85.1,61,54.0 °F,78,West,1.2,1.2 mph,30.28 in,0.00 in,0.00 in,1,72.9 w/m²
12/06/2021 06:25,18821.4,17310.9,7,7,10.3,10.3,10.7,10.7,29.5,3006,68.85,85.1,61.6,54.3 °F,77,WNW,0.8,0.8 mph,30.28 in,0.00 in,0.00 in,0,83.3 w/m²
12/06/2021 06:30,18501,17008.1,7.5,7.5,10.9,10.9,11.7,11.7,29.5,3005.9,68.81,85.1,61.6,54.6 °F,78,WNW,2,2.0 mph,30.28 in,0.00 in,0.00 in,1,90.1 w/m²
12/06/2021 06:35,18218.2,16637,7.2,7.2,9.6,9.6,9.9,9.9,29.5,3011.4,68.8,85.1,61.2,54.3 °F,78,NW,1.4,1.4 mph,30.29 in,0.00 in,0.00 in,1,90.1 w/m²
12/06/2021 06:40,18074.4,16562.9,6.5,6.5,8.7,8.7,8.8,8.8,29.5,3017.1,68.7,85.1,61.2,54.2 °F,78,NW,1.5,1.5 mph,30.29 in,0.00 in,0.00 in,1,94.7 w/m²
12/06/2021 06:45,17951.2,16213.7,7.1,7.1,9.3,9.3,9.5,9.5,29.5,3029.8,68.67,85.1,61.3,54.2 °F,78,NW,1.6,1.6 mph,30.29 in,0.00 in,0.00 in,1,101.5 w/m²
12/06/2021 06:50,17867,16068.5,6.5,6.5,8.9,8.9,9.4,9.4,29.5,3040.4,68.63,85.1,61.4,54.2 °F,78,WSW,1.1,1.1 mph,30.29 in,0.00 in,0.00 in,1,102.2 w/m²
12/06/2021 06:55,17820.6,15712.9,6,6,8.3,8.3,8.6,8.6,29.5,3043.7,68.62,85.1,61.8,54.4 °F,77,West,1.6,1.6 mph,30.30 in,0.00 in,0.00 in,1,131.4 w/m²
12/06/2021 07:00,17721.2,15397.7,5.8,5.8,8.6,8.6,9.3,9.3,29.5,3050,68.6,85.1,62.4,54.2 °F,75,NW,1,1.0 mph,30.30 in,0.00 in,0.00 in,1,148.9 w/m²
12/06/2021 07:05,17516.8,15218.6,6.6,6.6,9.1,9.1,9.6,9.6,29.49,3059.7,68.59,85.082,62,54.3 °F,76,West,2,2.0 mph,30.29 in,0.00 in,0.00 in,1,152.6 w/m²
12/06/2021 07:10,17525.2,14988.4,6.7,6.7,8.9,8.9,9.9,9.9,29.49,3064.5,68.59,85.082,62.1,54.4 °F,76,ESE,1.8,1.8 mph,30.30 in,0.00 in,0.00 in,1,162.5 w/m²
12/06/2021 07:15,17353.4,14904.3,6.4,6.4,9.2,9.2,9.4,9.4,29.47,3074.3,68.57,85.046,62.4,54.3 °F,75,NE,2,2.0 mph,30.30 in,0.00 in,0.00 in,1,166.1 w/m²
12/06/2021 07:20,17297.8,14652.1,6,6,8.6,8.6,9.4,9.4,29.45,3085.4,68.54,85.01,61.8,54.4 °F,77,,2.3,2.4 mph,30.30 in,0.00 in,0.00 in,1,165 w/m²
12/06/2021 07:25,17165.8,14657.4,6.2,6.2,9.2,9.2,9.8,9.8,29.42,3091.3,68.43,84.956,62,53.9 °F,75,WNW,1.8,1.8 mph,30.30 in,0.00 in,0.00 in,1,174.8 w/m²
12/06/2021 07:30,17092.5,14545.9,6.4,6.4,9,9,9.1,9.1,29.45,3088.3,68.42,85.01,61.5,54.0 °F,77,NW,2.7,2.8 mph,30.31 in,0.00 in,0.00 in,1,208 w/m²
12/06/2021 07:35,17041.4,14549.9,5.9,5.9,8.1,8.1,8.7,8.7,29.43,3087.8,68.4,84.974,62,54.3 °F,76,NNW,2.8,2.9 mph,30.31 in,0.00 in,0.00 in,2,210.2 w/m²
12/06/2021 07:40,16940.7,14421.4,6.2,6.2,8.8,8.8,9.2,9.2,29.42,3090.8,68.37,84.956,62.1,54.4 °F,76,NW,3.3,3.4 mph,30.31 in,0.00 in,0.00 in,2,214.6 w/m²
12/06/2021 07:45,16765.4,14363.8,6,6,7.9,7.9,8.2,8.2,29.42,3100.4,68.29,84.956,61.6,53.9 °F,76,NNW,3.2,3.3 mph,30.31 in,0.00 in,0.00 in,2,220.6 w/m²
12/06/2021 07:50,16706.4,14290,5.6,5.6,7.9,7.9,8.5,8.5,29.45,3103,68.3,85.01,62.2,53.7 °F,74,NW,1.4,1.4 mph,30.31 in,0.00 in,0.00 in,2,231.4 w/m²
12/06/2021 07:55,16694.3,14211.6,5.4,5.4,7.3,7.3,7.6,7.6,29.42,3111.4,68.23,84.956,63.1,54.1 °F,73,NW,2.2,2.2 mph,30.31 in,0.00 in,0.00 in,2,225.4 w/m²
12/06/2021 08:00,16549.4,14163.3,6,6,8.1,8.1,8.5,8.5,29.4,3116.2,68.18,84.92,63.2,54.2 °F,73,NW,1.7,1.7 mph,30.32 in,0.00 in,0.00 in,2,226.3 w/m²
12/06/2021 08:05,16419.7,14125.7,5.9,5.9,8.4,8.4,8.5,8.5,29.4,3120.7,68.18,84.92,63.1,53.5 °F,71,WNW,1.5,1.5 mph,30.32 in,0.00 in,0.00 in,2,258.6 w/m²
12/06/2021 08:10,16345.6,14060.4,5.5,5.5,7.5,7.5,7.8,7.8,29.4,3126.1,68.11,84.92,63.3,54.0 °F,72,NW,1.4,1.4 mph,30.31 in,0.00 in,0.00 in,2,281.4 w/m²
12/06/2021 08:15,16170.9,13957.2,5.7,5.7,8.2,8.2,8.4,8.4,29.4,3123.9,68.12,84.92,63.9,53.8 °F,70,West,1.4,1.4 mph,30.31 in,0.00 in,0.00 in,3,286.6 w/m²
12/06/2021 08:20,15900.7,13855.9,6.2,6.2,8.6,8.6,8.7,8.7,29.4,3126.4,68.1,84.92,64.3,54.1 °F,70,WNW,1.6,1.6 mph,30.32 in,0.00 in,0.00 in,2,245.6 w/m²
12/06/2021 08:25,15782.4,13758.8,5.5,5.5,8,8,8.4,8.4,29.4,3115,68.01,84.92,63.9,54.0 °F,70,NW,1.4,1.4 mph,30.32 in,0.00 in,0.00 in,3,336.8 w/m²
12/06/2021 08:30,15642.8,13625,5,5,6.8,6.8,7,7,29.4,3095.3,67.91,84.92,64.2,53.9 °F,69,NW,2.2,2.2 mph,30.32 in,0.00 in,0.00 in,3,310.5 w/m²
12/06/2021 08:35,15357.3,13550.6,5.9,5.9,8.1,8.1,8.2,8.2,29.39,3075.6,67.76,84.902,63.7,53.8 °F,70,NW,2.8,2.9 mph,30.32 in,0.00 in,0.00 in,2,218.5 w/m²
12/06/2021 08:40,15152.9,13403.1,5.6,5.6,7.3,7.3,7.3,7.3,29.35,3050.3,67.56,84.83,63.4,53.6 °F,70,NW,2.2,2.2 mph,30.32 in,0.00 in,0.00 in,2,304.1 w/m²
12/06/2021 08:45,14930.2,13250.1,6.1,6.1,8,8,8.1,8.1,29.36,3026.2,67.48,84.848,63.8,53.5 °F,69,NW,3.1,3.2 mph,30.32 in,0.00 in,0.00 in,3,389.5 w/m²
12/06/2021 08:50,14724.8,13111,5.8,5.8,7.4,7.4,8.1,8.1,29.35,2992.8,67.3,84.83,64.3,53.4 °F,68,NNW,3.5,3.7 mph,30.32 in,0.00 in,0.00 in,3,421.5 w/m²
12/06/2021 08:55,14431.8,12898.1,5.6,5.6,7.9,7.9,8.3,8.3,29.3,2962.8,67.15,84.74,64.1,53.6 °F,69,NW,3.6,3.6 mph,30.32 in,0.00 in,0.00 in,3,417.4 w/m²
12/06/2021 09:00,14206.6,12799.8,5.1,5.1,6.6,6.6,6.7,6.7,29.3,2938.8,67.07,84.74,64.5,53.7 °F,68,NNW,3.2,3.3 mph,30.32 in,0.00 in,0.00 in,4,407 w/m²
12/06/2021 09:05,14255.6,12748.1,5.4,5.4,7.2,7.2,7.3,7.3,29.31,2925.2,67.12,84.758,65.2,53.2 °F,65,WNW,2.2,2.3 mph,30.32 in,0.00 in,0.00 in,4,473.8 w/m²
12/06/2021 09:10,13980.1,12655.9,5.3,5.3,7.4,7.4,7.6,7.6,29.3,2915.2,67.06,84.74,65.2,53.7 °F,67,NW,3.8,4.1 mph,30.32 in,0.00 in,0.00 in,4,473.8 w/m²
12/06/2021 09:15,13764.9,12539.3,5.5,5.5,7.7,7.7,7.7,7.7,29.3,2902.1,67,84.74,64.1,53.1 °F,68,NW,3.4,3.4 mph,30.32 in,0.00 in,0.00 in,3,491.3 w/m²
12/06/2021 09:20,13296.5,12302.6,5.4,5.4,7.5,7.5,7.8,7.8,29.3,2863.8,66.76,84.74,64.2,53.6 °F,69,NW,5.6,5.8 mph,30.32 in,0.00 in,0.00 in,2,231.9 w/m²
12/06/2021 09:25,13169.7,12181.9,5.3,5.3,7.7,7.7,7.9,7.9,29.3,2819,66.56,84.74,64,53.2 °F,68,NW,6.9,7.1 mph,30.32 in,0.00 in,0.00 in,2,205.9 w/m²
