time,eco2,TVOC,pm10_env,pm10_standard,pm25_env,pm25_standard,pm100_env,pm100_standard,tem,CO2,hum_in,tem_in,tem_out,Dew Point,hum_out,Wind,Speed,Gust,Pressure,Precip. Rate.,Precip. Accum.,UV,Solar
06/06/2021 03:25,26403.2,2867.9,4,4,5.2,5.2,5.2,5.2,28.7,3270.4,58.58,83.66,59.3,53.5 °F,81,NNW,0.1,0.1 mph,30.38 in,0.00 in,0.00 in,0,28 w/m²
06/06/2021 03:30,27705.1,2913.5,4.5,4.5,5.5,5.5,5.8,5.8,28.7,3293.2,58.74,83.66,59.1,53.5 °F,82,NNW,0.2,0.2 mph,30.38 in,0.00 in,0.00 in,0,26.1 w/m²
06/06/2021 03:35,27599,2916.5,3.8,3,5.1,4.7,4.2,4.2,28.7,3311.1,58.89,83.66,59,53.5 °F,82,NNW,0.1,0.1 mph,30.38 in,0.00 in,0.00 in,0,28.2 w/m²
06/06/2021 03:40,27026.6,2902.4,4,3.1,5.2,5.2,5.2,5.2,28.7,3319.1,59.05,83.66,59,53.4 °F,82,NNW,0.2,0.2 mph,30.38 in,0.00 in,0.00 in,0,28.8 w/m²
06/06/2021 03:45,26751.4,2887.8,4.3,4.3,5.7,5.7,5.7,5.7,28.61,3333.3,59.11,83.498,58.8,53.2 °F,82,NNW,0.2,0.2 mph,30.38 in,0.00 in,0.00 in,0,28.5 w/m²
06/06/2021 03:50,26587.3,2888.2,4.1,4.1,5.3,5.3,5.3,5.3,28.6,3343.3,59.18,83.48,58.7,53.3 °F,83,NNW,0.6,0.6 mph,30.38 in,0.00 in,0.00 in,0,26.8 w/m²
06/06/2021 03:55,26156,2875.8,4,4,4.9,4.9,5,5,28.6,3354.8,59.25,83.48,58.6,53.0 °F,82,NNW,0.3,0.3 mph,30.38 in,0.00 in,0.00 in,0,22.7 w/m²
06/06/2021 04:00,25913.7,2582.7,3.3,1.8,4.6,4.6,4.6,4.6,28.6,3362.3,59.34,83.48,58.9,53.3 °F,82,NNW,0.4,0.4 mph,30.38 in,0.00 in,0.00 in,0,29.1 w/m²
06/06/2021 04:05,25759.8,2865.9,3.8,3.4,5,5,5.1,5.1,28.6,3371.5,59.41,83.48,58.8,53.2 °F,82,NNW,0,0.0 mph,30.37 in,0.00 in,0.00 in,0,29.1 w/m²
06/06/2021 04:10,25603.3,2863.8,4,4,4.8,4.8,4.8,4.8,28.6,3387.1,59.55,83.48,58.7,53.4 °F,83,NNW,0.1,0.1 mph,30.37 in,0.00 in,0.00 in,0,27.8 w/m²
06/06/2021 04:15,25578.2,2865.6,4.1,4.1,5.5,5.5,5.6,5.6,28.55,3395.7,59.57,83.39,58.6,53.4 °F,83,NNW,0.2,0.2 mph,30.37 in,0.00 in,0.00 in,0,25.9 w/m²
06/06/2021 04:20,25290.5,2855.7,4,4,5.2,5.2,5.2,5.2,28.52,3416,59.65,83.336,58.6,53.4 °F,83,NNW,0.9,0.9 mph,30.37 in,0.00 in,0.00 in,0,29.2 w/m²
06/06/2021 04:25,26410.5,2899.5,4.1,1.9,5.4,5.4,4.9,5.4,28.5,3421.4,59.7,83.3,58.6,53.4 °F,83,NNW,1.7,1.7 mph,30.37 in,0.00 in,0.00 in,0,28.4 w/m²
06/06/2021 04:30,26090.2,2885,3.8,3.8,5,5,5,5,28.5,3430.4,59.8,83.3,58.7,53.5 °F,83,NNW,1.1,1.1 mph,30.37 in,0.00 in,0.00 in,0,26.6 w/m²
06/06/2021 04:35,27599.2,2941.9,3.8,3.8,4.7,4.7,4.8,4.8,28.5,3443.3,59.9,83.3,58.6,53.4 °F,83,NNW,0.2,0.2 mph,30.37 in,0.00 in,0.00 in,0,26.6 w/m²
06/06/2021 04:40,27175.2,2929.2,4.2,4.2,4.9,4.9,4.9,4.9,28.5,3451.9,59.9,83.3,58.5,53.4 °F,84,NNW,0.1,0.1 mph,30.37 in,0.00 in,0.00 in,0,24.8 w/m²
06/06/2021 04:45,28080.9,2960.5,4.1,4.1,5.3,5.3,5.4,5.4,28.5,3468.4,59.91,83.3,58.2,53.2 °F,84,NNW,0,0.0 mph,30.38 in,0.00 in,0.00 in,0,3.2 w/m²
06/06/2021 04:50,30593.8,3048.3,3.4,1.9,4.5,4.5,4.5,4.1,28.5,3481.8,59.97,83.3,58.1,53.2 °F,84,NNW,0.7,0.7 mph,30.38 in,0.00 in,0.00 in,0,4.6 w/m²
06/06/2021 04:55,30313.8,3037,3.6,3.6,5.4,5.4,5.4,5.4,28.5,3492.3,60,83.3,58.2,53.2 °F,84,NNW,0.9,0.9 mph,30.37 in,0.00 in,0.00 in,0,6.7 w/m²
06/06/2021 05:00,29940.5,2722,3.7,3.7,4.9,4.9,5.2,5.2,28.5,3505.2,60.01,83.3,58.4,53.2 °F,83,NNW,1.5,1.5 mph,30.37 in,0.00 in,0.00 in,0,9.3 w/m²
06/06/2021 05:05,32789.2,2816.5,3.5,2,5.1,4.6,4.7,4.7,28.5,3521.6,60.1,83.3,58.6,53.4 °F,83,NNW,0.9,0.9 mph,30.37 in,0.00 in,0.00 in,0,12.6 w/m²
06/06/2021 05:10,31800.1,3097.1,3.6,3.6,4.6,4.6,4.6,4.6,28.5,3527.6,60.16,83.3,58.8,53.6 °F,83,NNW,0.1,0.1 mph,30.37 in,0.00 in,0.00 in,0,16 w/m²
06/06/2021 05:15,31265.2,3104.3,4.1,4.1,5.2,5.2,5.2,5.2,28.5,3540.9,60.27,83.3,58.8,53.6 °F,83,NNW,0.1,0.1 mph,30.37 in,0.00 in,0.00 in,0,20.6 w/m²
06/06/2021 05:20,31840.4,3101.1,3.9,3.9,4.9,4.9,5,5,28.47,3545,60.29,83.246,59,53.6 °F,83,NNW,0,0.0 mph,30.37 in,0.00 in,0.00 in,0,24.3 w/m²
06/06/2021 05:25,32334.9,3131.1,3.4,3.4,4.3,4.3,3.9,4.4,28.43,3548.5,60.29,83.174,59.1,53.5 °F,82,NNW,0.1,0.1 mph,30.37 in,0.00 in,0.00 in,0,26.5 w/m²
06/06/2021 05:30,32082.6,3116.2,3.5,2,4.5,4.5,4.8,4.8,28.41,3557.6,60.34,83.138,59.2,53.7 °F,82,NNW,0.3,0.3 mph,30.37 in,0.00 in,0.00 in,0,28 w/m²
06/06/2021 05:35,32809.1,3130.2,3.7,3.7,4.4,4.4,4.4,4.4,28.4,3562.1,60.4,83.12,59.6,53.6 °F,81,NNW,0.1,0.1 mph,30.37 in,0.00 in,0.00 in,0,31.4 w/m²
06/06/2021 05:40,32196.2,3116.9,3.8,3.8,4.4,4.4,4.4,4.4,28.4,3557.8,60.4,83.12,60.1,53.7 °F,80,NNW,0.2,0.2 mph,30.37 in,0.00 in,0.00 in,0,32.8 w/m²
06/06/2021 05:45,31792.3,3118.2,3.4,3.4,4.5,4.5,4.6,4.6,28.4,3567.8,60.41,83.12,60.6,53.7 °F,78,SW,2.1,2.1 mph,30.36 in,0.00 in,0.00 in,0,32.7 w/m²
06/06/2021 05:50,32133,3120.5,4,4,5,5,5.4,5.4,28.41,3569.8,60.44,83.138,60.7,53.7 °F,78,SSW,1.9,1.9 mph,30.36 in,0.00 in,0.00 in,0,33.3 w/m²
06/06/2021 05:55,33510.5,3163.9,3,1.8,3.9,3.5,3.9,3.9,28.4,3572.4,60.45,83.12,60,53.8 °F,80,South,1.3,1.3 mph,30.36 in,0.00 in,0.00 in,0,34.9 w/m²
06/06/2021 06:00,32872.4,3146.4,3.3,3.3,4.5,4.5,4.7,4.7,28.4,3570,60.43,83.12,59.9,53.9 °F,81,South,1.4,1.4 mph,30.36 in,0.00 in,0.00 in,0,37.9 w/m²
06/06/2021 06:05,32458.6,3129.2,4,4,5.1,5.1,5.1,5.1,28.4,3565.7,60.44,83.12,59.8,53.7 °F,81,SW,0.8,0.8 mph,30.36 in,0.00 in,0.00 in,0,41.2 w/m²
06/06/2021 06:10,31941.3,3113.4,3.4,3.4,4.3,4.3,4.4,4.4,28.4,3554.8,60.4,83.12,59.5,53.6 °F,81,SW,1.5,1.5 mph,30.37 in,0.00 in,0.00 in,0,43.1 w/m²
06/06/2021 06:15,31797.5,3098.5,3.6,3.6,4.3,4.3,4.3,4.3,28.42,3554.6,60.42,83.156,59.5,53.6 °F,81,SW,0.7,0.7 mph,30.37 in,0.00 in,0.00 in,0,45 w/m²
06/06/2021 06:20,31517.4,2774.2,3.3,1.9,3.5,3.5,3.9,3.5,28.4,3566.6,60.4,83.12,59.5,53.6 °F,81,SW,0.1,0.1 mph,30.37 in,0.00 in,0.00 in,0,48.5 w/m²
06/06/2021 06:25,31305.6,3088.2,3.4,3.4,4.4,4.4,4.4,4.4,28.4,3581,60.44,83.12,59.7,53.7 °F,81,SW,0.5,0.5 mph,30.38 in,0.00 in,0.00 in,0,51 w/m²
06/06/2021 06:30,30954.8,3083.5,3.5,3.5,4.9,4.9,4.9,4.9,28.4,3601.2,60.51,83.12,59.6,53.8 °F,81,SW,0.5,0.5 mph,30.38 in,0.00 in,0.00 in,0,55.2 w/m²
06/06/2021 06:35,33265.9,3154.4,3.4,3.4,4.2,4.2,4.2,4.2,28.4,3616,60.5,83.12,59.2,53.8 °F,82,WSW,1.1,1.1 mph,30.38 in,0.00 in,0.00 in,0,60.5 w/m²
06/06/2021 06:40,32814.1,3141.1,3.2,3.2,4,4,4,4,28.4,3620.2,60.6,83.12,59.2,53.7 °F,82,WSW,0.2,0.2 mph,30.38 in,0.00 in,0.00 in,0,67.2 w/m²
06/06/2021 06:45,32112.7,3111.7,3.6,2.2,4.7,4.7,4.8,4.8,28.4,3608.2,60.51,83.12,59.4,53.8 °F,82,West,0.5,0.5 mph,30.37 in,0.00 in,0.00 in,1,72.9 w/m²
06/06/2021 06:50,31807.5,3098.7,3.3,3.3,4.4,4.4,4.6,4.6,28.4,3598.1,60.56,83.12,59.3,53.7 °F,82,WNW,0.9,0.9 mph,30.37 in,0.00 in,0.00 in,0,76.6 w/m²
06/06/2021 06:55,31832.8,3098.4,3.5,3.5,4.4,4.4,4.4,4.4,28.4,3610.5,60.63,83.12,59.3,53.7 °F,82,WNW,0.6,0.6 mph,30.37 in,0.00 in,0.00 in,1,87 w/m²
06/06/2021 07:00,32120.4,3103.6,3.7,3.7,4.9,4.9,4.9,4.9,28.4,3621.8,60.71,83.12,59.4,53.8 °F,82,WSW,1.3,1.3 mph,30.38 in,0.00 in,0.00 in,1,94.2 w/m²
06/06/2021 07:05,32428.2,3122.5,3.7,3.7,4.8,4.8,5.1,5.1,28.4,3631.1,60.7,83.12,59.4,53.7 °F,82,WSW,1.4,1.4 mph,30.38 in,0.00 in,0.00 in,1,94.5 w/m²
06/06/2021 07:10,32027.1,3110.5,3.4,1.9,4.3,4.3,4.3,4.3,28.4,3641.1,60.69,83.12,59.3,53.7 °F,82,South,0.8,0.8 mph,30.38 in,0.00 in,0.00 in,1,95.9 w/m²
06/06/2021 07:15,31842.8,3108.3,3.2,3.2,4.2,4.2,4.3,4.3,28.4,3648.4,60.72,83.12,59.5,53.9 °F,82,South,1,1.0 mph,30.38 in,0.00 in,0.00 in,1,96.8 w/m²
06/06/2021 07:20,31451.9,3093,3.5,3.5,4.2,4.2,4.3,4.3,28.4,3667,60.79,83.12,59.5,53.9 °F,82,South,0.9,0.9 mph,30.38 in,0.00 in,0.00 in,1,100.6 w/m²
06/06/2021 07:25,32062.3,3129.7,3.7,3.7,4.5,4.5,4.5,4.5,28.4,3680.5,60.83,83.12,59.6,53.9 °F,82,NNE,0.5,0.5 mph,30.38 in,0.00 in,0.00 in,1,104.9 w/m²
06/06/2021 07:30,32824.4,3144.1,3.4,3.4,4.4,4.4,3.9,4.4,28.4,3686.4,60.9,83.12,59.9,54.1 °F,81,NNE,1.2,1.2 mph,30.38 in,0.00 in,0.00 in,1,104.9 w/m²
06/06/2021 07:35,32319.7,3146,3,1.8,3.9,3.9,3.9,3.9,28.4,3699.3,60.98,83.12,60.1,53.9 °F,80,NNE,1.8,1.8 mph,30.38 in,0.00 in,0.00 in,1,106.8 w/m²
06/06/2021 07:40,32087.5,3120.1,2.7,2.7,3.7,3.7,3.8,3.8,28.4,3711.3,61.01,83.12,60.2,54.0 °F,80,NE,0.9,0.9 mph,30.38 in,0.00 in,0.00 in,1,111.9 w/m²
06/06/2021 07:45,32138,3119.1,3,2,4.5,4.5,4.5,4.5,28.4,3727.9,61.16,83.12,60.4,54.2 °F,80,NE,0.7,0.7 mph,30.38 in,0.00 in,0.00 in,1,117.2 w/m²
06/06/2021 07:50,32675.6,3143.1,2.6,2.6,3.4,3.4,3.4,3.4,28.4,3748.9,61.26,83.12,60.4,54.1 °F,80,NE,0.1,0.1 mph,30.38 in,0.00 in,0.00 in,1,126.8 w/m²
06/06/2021 07:55,32440.8,3131.8,3.1,2.8,3.7,4.1,3.2,3.7,28.4,3762,61.3,83.12,60.7,54.4 °F,80,NE,0.7,0.7 mph,30.38 in,0.00 in,0.00 in,1,131 w/m²
06/06/2021 08:00,32193.6,3131.2,3.3,2.4,4.4,4.4,4.6,4.6,28.4,3775.7,61.32,83.12,60.8,54.4 °F,80,NE,1.1,1.1 mph,30.38 in,0.00 in,0.00 in,1,136.1 w/m²
06/06/2021 08:05,31961.4,3121.4,3.2,3.2,3.9,3.9,4.1,4.1,28.4,3782.3,61.39,83.12,61,54.4 °F,79,SE,1.4,1.4 mph,30.38 in,0.00 in,0.00 in,1,138.4 w/m²
06/06/2021 08:10,31701.7,3106.2,3.3,2.2,4.6,4.6,4.7,4.7,28.4,3789.3,61.39,83.12,61.2,54.5 °F,79,SE,0.7,0.7 mph,30.38 in,0.00 in,0.00 in,1,149 w/m²
06/06/2021 08:15,31378.7,3110.3,3.6,3.6,4.3,4.3,4.6,4.6,28.4,3811.8,61.47,83.12,61.4,54.7 °F,79,East,1.4,1.4 mph,30.38 in,0.00 in,0.00 in,1,169.4 w/m²
06/06/2021 08:20,31217.1,3110.3,3.1,3.1,3.9,3.9,4,4,28.39,3831.2,61.5,83.102,61.1,54.6 °F,80,NNE,2,2.0 mph,30.38 in,0.00 in,0.00 in,2,192.2 w/m²
06/06/2021 08:25,30805.9,3095.8,3.6,3.6,4.3,4.3,4.5,4.5,28.4,3844.1,61.6,83.12,61,54.6 °F,80,,2,2.0 mph,30.38 in,0.00 in,0.00 in,2,196.9 w/m²
06/06/2021 08:30,30649.4,3085.9,3.3,3.3,4.6,4.6,4.7,4.7,28.4,3868.1,61.7,83.12,61.3,54.7 °F,79,NNW,2.4,2.4 mph,30.38 in,0.00 in,0.00 in,2,198 w/m²
06/06/2021 08:35,30374.4,2770.2,3.3,1.8,3.7,3.7,3.7,4.1,28.4,3879.6,61.72,83.12,61.4,54.9 °F,79,NNW,2.9,2.9 mph,30.38 in,0.00 in,0.00 in,2,201.1 w/m²
06/06/2021 08:40,30038.9,3072.5,2.9,2.9,3.7,3.7,3.7,3.7,28.4,3893.6,61.78,83.12,61.3,54.6 °F,79,NW,2.3,2.3 mph,30.38 in,0.00 in,0.00 in,2,194 w/m²
06/06/2021 08:45,29910.2,3068.6,2.6,2.2,3.5,3.5,3.5,3.5,28.39,3897.3,61.8,83.102,61.7,54.9 °F,78,NW,1.7,1.7 mph,30.38 in,0.00 in,0.00 in,2,197 w/m²
06/06/2021 08:50,29662.8,3037,3.1,2.6,3.8,3.8,3.9,3.9,28.37,3906.6,61.83,83.066,62.1,55.1 °F,78,NW,1.9,1.9 mph,30.38 in,0.00 in,0.00 in,2,221.6 w/m²
06/06/2021 08:55,29191.1,3042.7,3.5,3.5,4.2,4.2,4.2,4.2,28.33,3903.7,61.81,82.994,62.3,55.1 °F,78,NW,1.7,1.7 mph,30.38 in,0.00 in,0.00 in,2,255.8 w/m²
06/06/2021 09:00,28981.7,3034.3,2.9,2.9,3.8,3.8,3.9,3.9,28.33,3899,61.85,82.994,62.4,55.0 °F,77,NNW,1.6,1.6 mph,30.38 in,0.00 in,0.00 in,3,274.7 w/m²
06/06/2021 09:05,28497.2,3021,2.9,2.9,3.6,3.6,3.6,3.6,28.32,3891.9,61.95,82.976,62.8,55.2 °F,76,NNW,1.7,1.7 mph,30.38 in,0.00 in,0.00 in,3,275.5 w/m²
06/06/2021 09:10,28459.5,3013.8,3,3,3.5,3.5,3.5,3.5,28.3,3890,62.08,82.94,62.9,55.3 °F,76,NNW,4.9,4.9 mph,30.38 in,0.00 in,0.00 in,3,268.5 w/m²
06/06/2021 09:15,28199.6,3012.3,3.3,3.3,4.1,4.1,4.2,4.2,28.32,3891.7,62.11,82.976,62.4,54.8 °F,77,NNW,2.6,2.6 mph,30.38 in,0.00 in,0.00 in,3,274.1 w/m²
06/06/2021 09:20,27954.9,3002.1,3.5,3.5,4.3,4.3,4.3,4.3,28.38,3891.1,62.18,83.084,62.6,55.2 °F,77,NW,2.3,2.3 mph,30.38 in,0.00 in,0.00 in,3,317.7 w/m²
06/06/2021 09:25,27762.9,2691.6,3.3,2.4,3.6,4,4,3.6,28.39,3899.2,62.23,83.102,62.8,55.3 °F,76,NW,2.2,2.2 mph,30.38 in,0.00 in,0.00 in,3,344.8 w/m²
06/06/2021 09:30,27513.3,2988.4,2.7,2.7,3.7,3.7,3.7,3.7,28.37,3907.6,62.29,83.066,63.3,55.3 °F,75,NNW,1.7,1.7 mph,30.38 in,0.00 in,0.00 in,3,295.3 w/m²
06/06/2021 09:35,27089.5,2974.5,3,3,3.6,3.6,3.6,3.6,28.32,3902.4,62.39,82.976,63.8,55.4 °F,74,NNW,1.6,1.6 mph,30.38 in,0.00 in,0.00 in,3,270.9 w/m²
06/06/2021 09:40,26827,2957.3,3.1,3.1,4,4,4,4,28.35,3895.5,62.32,83.03,63.7,55.3 °F,74,WNW,1.8,1.8 mph,30.38 in,0.00 in,0.00 in,3,278.7 w/m²
06/06/2021 09:45,26668,2954.4,3,3,3.8,3.8,4,4,28.39,3891.1,62.29,83.102,63.5,55.3 °F,75,NW,3.1,3.1 mph,30.38 in,0.00 in,0.00 in,3,311 w/m²
06/06/2021 09:50,26761.4,2966.1,3,2.1,3.9,3.4,3.9,3.5,28.35,3919,62.4,83.03,63.1,55.1 °F,75,NW,2.6,2.6 mph,30.38 in,0.00 in,0.00 in,4,471.1 w/m²
06/06/2021 09:55,28996.9,3036.1,2.3,2.3,3.2,3.2,3.5,3.5,28.31,3937.7,62.44,82.958,63.5,54.7 °F,73,NNW,4,4.0 mph,30.38 in,0.00 in,0.00 in,4,502.8 w/m²